Worker,Continuity
1754,1
2951,3
3368,1
3539,1
3929,20
9455,6
16427,2
18878,25
31814,6
50450,34
54497,13
58487,1
62822,12
68495,1
70121,1
76169,20
85229,12
87371,2
92813,1
93752,31
95885,2
96512,6
97910,4
100796,4
105224,15
106847,2
107840,2
113513,2
114371,1
115118,3
115355,4
116552,8
118001,1
120491,2
124964,1
126734,1
129494,1
131309,4
131744,1
132551,25
141605,4
143687,2
151421,1
151469,3
151808,12
151898,29
155453,8
159440,6
159773,1
160118,4
160139,2
163889,2
164972,29
168179,1
169196,1
169208,10
170942,29
174560,30
177734,1
182849,10
186182,1
187502,1
194294,8
195191,3
196739,1
198500,40
200114,4
200348,3
200483,10
200615,1
205241,12
206369,1
209309,5
212120,5
212432,3
212942,5
214166,1
215171,4
215963,2
217073,3
218060,3
218636,24
223220,15
223952,1
223991,34
224345,19
224594,1
226889,2
227870,26
230225,2
230531,1
232991,2
239495,5
240791,38
242156,2
242882,1
243740,1
244625,1
246815,4
249674,3
253256,13
253307,2
254180,1
256361,1
257141,4
257453,17
258476,2
261341,5
264269,1
265511,1
268841,1
269363,2
272390,4
273389,1
278876,1
279242,37
279584,1
280391,80
281669,30
284501,1
285539,5
286556,1
287309,3
288227,3
288650,1
289256,2
291167,2
294005,3
294110,2
295646,1
302453,13
304850,3
304931,1
304946,1
309884,1
311369,1
314300,1
314759,22
318464,6
318917,4
319883,5
320708,18
320960,2
321440,1
326102,11
326642,1
327584,1
330614,14
332630,29
333830,1
334850,3
340091,1
340448,10
341795,2
345731,4
352622,19
364703,12
365051,1
369455,1
372896,5
373481,3
373679,12
374615,9
374816,1
378413,2
381173,1
381749,1
383495,1
384470,2
386771,1
386942,6
387392,2
388370,2
397859,26
405353,5
406148,1
407687,4
408668,2
411197,4
411986,1
415952,15
417824,7
418415,6
421394,7
428036,1
429149,22
433160,1
434897,16
435599,12
437153,4
438380,1
443783,6
448031,1
448484,4
449012,2
449693,2
450659,4
451727,2
452627,1
453461,1
453953,2
455870,1
456611,1
457589,5
459314,2
459869,1
464258,3
465725,4
467666,9
470276,1
473315,53
473894,4
475178,22
475700,1
478829,1
479900,1
481088,6
481202,1
481733,7
482489,6
483764,4
484067,3
485264,4
485789,9
486425,1
486551,5
487499,1
487637,5
488603,1
493493,1
493901,16
496751,1
496973,2
497387,2
498914,1
501029,43
503852,6
503963,5
504545,1
504959,1
506957,1
508694,1
509366,17
509393,6
509705,1
512591,1
514259,2
517262,1
518102,26
525944,11
529241,1
530582,28
530873,9
531731,13
531773,5
535691,22
538328,31
538634,3
541295,35
542417,1
544229,4
549803,11
554402,1
555017,10
566765,1
576392,1
576653,2
589970,1
590825,1
591209,4
591776,2
591863,1
592253,47
594932,22
596675,9
600638,1
601568,5
603179,22
605738,1
609404,31
611939,1
614219,2
628481,1
628892,1
629450,1
629915,1
634799,1
637913,2
640361,1
640508,2
641312,2
643787,15
643814,10
646340,3
647828,5
647852,6
651776,1
659777,2
659882,1
660986,17
662054,7
664496,1
664787,5
664853,3
668351,6
668582,13
670997,1
676916,19
678908,2
679421,18
679571,1
679808,5
680621,10
680816,1
683147,2
683192,20
684380,1
685373,2
685496,1
686414,8
688316,11
689951,1
690419,4
690734,10
694250,3
695852,1
695987,6
703895,6
705302,1
706325,14
710597,8
711188,2
711293,1
711323,17
713201,5
714827,1
716021,1
716036,1
722648,3
723986,1
725135,2
726587,22
726713,6
727337,1
728897,1
729326,5
729440,28
731513,40
733328,2
733679,12
734531,1
734813,1
734993,15
735974,1
736208,1
738599,2
739703,1
741278,3
741998,14
742961,2
743213,11
743666,8
744449,8
744587,24
745637,9
745928,27
746078,21
746369,8
746969,4
748025,1
748079,2
748382,1
749363,5
749366,1
749387,4
749513,25
749759,20
749843,2
750641,2
751052,7
751448,22
752795,2
752879,10
753164,16
753839,18
754106,3
754388,5
754598,15
755885,5
756203,1
756338,1
756878,9
758150,3
758276,1
758387,5
760658,2
761984,31
763964,16
766235,25
769559,1
770591,2
771065,8
772004,1
774725,10
775391,1
775787,40
777086,3
779177,1
779213,1
779633,1
783593,5
784667,7
785003,1
786188,1
786563,6
787325,23
787505,1
788306,1
789194,1
790355,1
790457,11
792095,1
793070,2
794639,1
795464,1
796703,1
796811,1
797351,6
797393,22
798104,10
798218,25
798452,21
798515,5
798881,20
799634,24
800933,6
801512,1
801785,6
801941,20
801950,40
803474,8
806723,6
807017,12
807056,24
807995,19
808211,1
811100,46
811568,1
811733,12
812921,1
813677,1
813977,1
814559,24
815855,5
816137,1
819602,11
819857,2
820475,24
821705,1
822365,3
823976,7
824393,11
825824,1
826358,15
826418,2
826985,1
827069,9
829490,11
830801,1
832298,2
837302,25
839324,4
839642,14
840074,11
840509,1
840704,5
841967,1
842471,22
843143,2
843569,9
844664,4
845858,1
846335,47
846521,7
847277,11
847460,1
849089,1
849191,1
850196,19
852206,14
852683,1
852767,6
853094,15
853814,2
853946,3
854444,2
855692,5
855884,7
856772,10
859391,2
859685,14
859988,32
860528,24
860663,5
861494,5
861542,12
863549,4
866648,34
866693,6
867581,1
868580,5
869564,12
871217,1
872057,2
872174,2
872363,5
873443,16
874181,27
875168,7
875519,22
875618,40
875681,12
876905,1
877433,19
878642,8
878885,4
879176,1
880727,16
881453,6
882707,1
882860,45
885176,2
888491,19
889241,1
890057,1
890201,2
890516,8
890702,1
891524,3
891767,10
891932,3
892271,12
892943,1
893555,2
895307,13
895511,2
895604,1
896999,3
897830,30
898160,2
898307,5
901484,10
901505,7
901757,63
902033,58
902471,26
903233,19
907331,2
908468,1
909572,1
910424,35
910748,1
911132,2
911618,1
911693,12
911765,1
912335,2
915995,18
916865,10
919985,1
920141,3
920186,12
920288,3
921698,1
921713,5
922001,4
923405,5
923660,1
923924,26
924155,1
924158,10
926114,2
926879,16
927026,4
927590,6
927614,21
927803,3
927959,1
928052,8
928661,5
929246,3
929345,12
929465,3
930317,32
930533,2
930878,20
931310,1
933044,7
934091,1
934301,1
934874,1
934943,5
935600,1
936035,3
936515,2
937112,1
937151,12
937400,5
938453,5
938543,1
941780,1
941801,6
941885,1
942002,29
942113,1
943529,1
943577,2
947255,8
947270,2
947312,7
948269,22
951413,17
952148,1
952805,1
953435,40
953594,1
953627,17
953687,13
955478,3
957653,2
959054,2
959687,2
960170,1
960542,11
961790,15
963032,1
964781,11
966083,9
966284,10
966293,9
966299,10
967376,29
967997,18
968018,7
968171,14
968243,20
969026,17
969284,1
970808,1
974162,1
974822,16
974912,1
975530,1
975680,1
975683,1
975863,1
975884,12
976064,2
976340,1
976373,6
976400,2
976442,14
976556,2
976643,51
976646,1
976679,12
976820,5
976859,8
976874,1
977204,1
977252,2
977453,12
977456,5
977501,12
977525,1
977678,2
977717,7
977765,4
977894,11
977900,7
978089,1
978224,6
978248,16
978347,3
978692,1
979067,2
979196,24
979397,2
979502,1
979757,1
979985,8
980504,2
980822,8
980939,15
981011,22
981026,7
981266,18
981293,3
981302,5
981344,1
981482,3
981542,2
982574,1
982859,16
982907,1
983012,1
983468,4
983720,21
983762,1
984287,2
984407,4
984458,17
984467,1
984479,2
984557,22
984656,1
984665,2
984776,12
984890,7
984944,2
985019,1
985286,2
985334,1
985397,1
986039,5
986207,2
986549,3
986573,1
986849,1
986864,1
987278,1
987296,1
987440,2
987692,5
987710,5
987725,7
987854,3
987977,1
988325,1
988376,4
988400,4
988505,11
988529,1
988574,12
988688,6
988958,2
989009,21
989087,1
989099,7
989813,5
989996,1
990410,9
990626,2
991925,1
992027,5
992591,2
992822,11
993053,2
993614,3
993803,18
994091,22
994610,3
994841,2
994937,25
994991,4
995120,9
995240,1
995384,5
995429,1
995453,16
995465,4
995471,22
995480,1
995540,10
995726,2
995963,4
996107,2
996281,5
996386,2
996695,2
996770,1
997181,1
997199,3
997358,20
997418,1
997634,5
997982,4
998009,3
998156,4
998204,2
998285,3
998672,2
998798,7
998978,1
999113,17
999263,2
999275,2
999302,1
999344,5
999368,2
999404,2
999464,12
999503,1
999971,2
1000643,4
1000667,3
1000727,5
1000913,4
1001162,2
1001573,6
1001579,21
1001690,5
1001759,21
1001810,7
1001864,1
1002041,11
1002116,3
1002257,19
1002329,2
1002332,1
1002356,3
1002359,8
1002398,1
1002491,22
1002929,43
1003076,9
1003445,21
1003448,22
1003451,34
1003613,24
1003685,2
1003763,15
1003934,10
1004087,22
1004366,2
1004477,6
1004633,1
1004753,5
1005035,17
1005182,12
1005551,15
1005587,2
1005701,7
1005728,9
1005815,4
1006184,1
1006277,1
1007054,1
1007102,3
1007114,2
1007249,1
1007432,1
1008023,25
1008038,3
1008068,5
1008245,3
1008767,1
1008983,39
1009295,28
1009412,3
1009886,2
1010066,1
1010717,12
1010786,1
1010795,16
1010948,16
1011371,10
1011707,1
1011764,3
1011965,3
1012064,1
1012115,1
1012166,4
1012178,1
1012202,36
1012904,20
1012997,6
1014188,3
1014383,1
1014449,16
1014596,1
1014767,27
1015082,2
1015454,2
1015463,3
1015766,1
1016045,2
1016336,1
1016921,1
1017251,5
1017266,1
1017275,8
1017539,5
1017842,3
1018088,2
1018127,1
1018151,1
1018346,22
1018466,2
1018583,3
1018682,3
1018745,5
1019435,5
1019474,1
1019516,1
1019633,2
1019705,16
1019810,5
1019948,1
1020221,1
1022876,5
1023734,1
1023977,2
1024874,2
1024886,9
1025567,1
1025732,3
1025948,2
1026344,4
1026737,1
1026809,1
1026944,37
1026977,62
1026986,51
1027010,8
1027181,2
1027466,2
1028027,9
1028489,1
1028879,1
1029188,1
1029437,1
1035128,5
1035680,27
1036415,1
1047392,1
1048607,1
1048736,24
1049285,3
1054643,1
1069925,3
1075484,1
1081709,1
1082303,6
1082867,2
1084970,3
1085447,30
1097003,1
1097525,32
1101962,40
1102016,1
1103390,5
1109636,2
1113020,16
1113437,12
1113605,4
1114013,5
1115249,2
1119119,14
1120604,1
1122773,1
1133372,3
1135328,2
